-- Merging decision tree log ---
manifest
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/goodman/.gradle/caches/transforms-3/f59cc51560299b80a8d077321d8ae49e/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/goodman/.gradle/caches/transforms-3/b847b24d8127d6bc275fc98d9eb64f2f/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/goodman/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /Users/goodman/Desktop/M-Campus/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/goodman/Desktop/M-Campus/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/goodman/Desktop/M-Campus/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/goodman/Desktop/M-Campus/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/goodman/Desktop/M-Campus/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-get-random-values] /Users/goodman/Desktop/M-Campus/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/goodman/Desktop/M-Campus/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/goodman/Desktop/M-Campus/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/goodman/Desktop/M-Campus/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/goodman/Desktop/M-Campus/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] /Users/goodman/Desktop/M-Campus/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-blur] /Users/goodman/Desktop/M-Campus/node_modules/expo-blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/goodman/Desktop/M-Campus/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/goodman/Desktop/M-Campus/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] /Users/goodman/Desktop/M-Campus/node_modules/expo-haptics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-keep-awake] /Users/goodman/Desktop/M-Campus/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
